api_NextTalk				 			api_npc_NextTalk				 		
api_NextScript				 			api_npc_NextScript				 		
api_SetParamString				 		api_npc_SetParamString				 	
api_SetParamInt				 			api_npc_SetParamInt				 		
api_AddLog				 				api_log_AddLog				 			
api_UserLog				 				api_log_UserLog				 			
api_DumpQuest				 			api_quest_DumpQuest				 		
api_AddQuest				 			api_quest_AddQuest				 		
api_UserHasQuest				 		api_quest_UserHasQuest				 	
api_GetPlayingQuestCnt				 	api_quest_GetPlayingQuestCnt				 
api_CompleteQuest				 		api_quest_CompleteQuest				 	
api_MarkingCompleteQuest				api_quest_MarkingCompleteQuest			
api_IsMarkingCompleteQuest				api_quest_IsMarkingCompleteQuest			
api_GetQuestCompleteCount				api_quest_GetQuestCompleteCount			
api_GetNpcIndex				 			api_npc_GetNpcIndex				 		
api_SetQuestStep				 		api_quest_SetQuestStep				 	
api_GetQuestStep				 		api_quest_GetQuestStep				 	
api_SetJournalStep				 		api_quest_SetJournalStep				 	
api_GetJournalStep				 		api_quest_GetJournalStep				 	
api_SetQuestMemo				 		api_quest_SetQuestMemo				 	
api_GetQuestMemo				 		api_quest_GetQuestMemo				 	
api_SetCountingInfo				 		api_quest_SetCountingInfo				 	
api_ClearCountingInfo				 	api_quest_ClearCountingInfo				 
api_IsAllCompleteCounting				api_quest_IsAllCompleteCounting			
api_CheckInvenForAddItem				api_user_CheckInvenForAddItem			
api_CheckInvenForAddItemList			api_user_CheckInvenForAddItemList		
api_AddItem				 				api_user_AddItem				 			
api_DelItem				 				api_user_DelItem				 			
api_HasItem				 				api_user_HasItem				 			
api_GetUserClassID				 		api_user_GetUserClassID				 	
api_GetUserJobID				 		api_user_GetUserJobID				 	
api_GetUserLevel				 		api_user_GetUserLevel				 	
api_GetUserInvenBlankCount				api_user_GetUserInvenBlankCount			
api_GetUserQuestInvenBlankCount			api_quest_GetUserQuestInvenBlankCount		
api_AddExp				 				api_user_AddExp				 			
api_AddCoin				 				api_user_AddCoin				 			
api_PlayCutScene				 		api_user_PlayCutScene				 	
api_OpenWareHouse				 		api_ui_OpenWareHouse				 	
api_OpenShop				 			api_ui_OpenShop				 		
api_OpenSkillShop				 		api_ui_OpenSkillShop				 	
api_OpenMarket				 			api_ui_OpenMarket				 		
api_OpenCompoundEmblem				 	api_ui_OpenCompoundEmblem				 
api_OpenUpgradeJewel				 	api_ui_OpenUpgradeJewel				 
api_OpenMailBox				 			api_ui_OpenMailBox				 		
